7,12,2016,100.939
8,12,2016,100.597
9,12,2016,99.972
10,12,2016,115.0
11,12,2016,115.0
12,12,2016,100.212
13,12,2016,100.689
14,12,2016,100.542
15,12,2016,99.851
16,12,2016,98.728
17,12,2016,115.0
18,12,2016,115.0
19,12,2016,98.975
20,12,2016,98.275
21,12,2016,97.353
22,12,2016,97.73
23,12,2016,97.117
24,12,2016,115.0
25,12,2016,115.0
26,12,2016,97.026
27,12,2016,97.126
28,12,2016,96.975
29,12,2016,96.649
30,12,2016,96.893
31,12,2016,115.0
1,1,2017,115.0
2,1,2017,97.576
3,1,2017,97.026
4,1,2017,97.237
5,1,2017,97.507
6,1,2017,98.316
7,1,2017,115.0
8,1,2017,115.0
9,1,2017,96.672
10,1,2017,96.281
11,1,2017,95.998
12,1,2017,96.77
13,1,2017,96.382
14,1,2017,115.0
15,1,2017,115.0
16,1,2017,95.669
17,1,2017,95.476
18,1,2017,98.348
19,1,2017,97.341
20,1,2017,97.668
21,1,2017,115.0
22,1,2017,115.0
23,1,2017,98.112
24,1,2017,99.637
25,1,2017,99.603
26,1,2017,100.317
27,1,2017,99.841
28,1,2017,115.0
29,1,2017,115.0
30,1,2017,99.831
31,1,2017,99.101
1,2,2017,100.172
2,2,2017,100.825
3,2,2017,99.789
4,2,2017,115.0
5,2,2017,115.0
6,2,2017,99.358
7,2,2017,99.346
8,2,2017,99.897
9,2,2017,99.996
10,2,2017,99.732
11,2,2017,115.0
12,2,2017,115.0
13,2,2017,99.574
14,2,2017,100.293
15,2,2017,99.716
16,2,2017,99.479
17,2,2017,100.197
18,2,2017,115.0
19,2,2017,115.0
20,2,2017,99.559
21,2,2017,99.92
22,2,2017,100.097
23,2,2017,99.531
24,2,2017,100.311
25,2,2017,115.0
26,2,2017,115.0
27,2,2017,99.612
28,2,2017,99.516
1,3,2017,98.677
2,3,2017,98.525
3,3,2017,98.155
4,3,2017,115.0
5,3,2017,115.0
6,3,2017,98.49
7,3,2017,97.831
8,3,2017,97.733
9,3,2017,97.713
10,3,2017,97.524
11,3,2017,115.0
12,3,2017,115.0
13,3,2017,97.571
14,3,2017,98.087
15,3,2017,97.64
16,3,2017,98.516
17,3,2017,98.434
18,3,2017,115.0
19,3,2017,115.0
20,3,2017,99.231
21,3,2017,99.18
22,3,2017,100.088
23,3,2017,99.723
24,3,2017,100.454
25,3,2017,115.0
26,3,2017,115.0
27,3,2017,100.337
28,3,2017,100.763
29,3,2017,99.981
30,3,2017,99.853
31,3,2017,100.039
1,4,2017,115.0
2,4,2017,115.0
3,4,2017,100.727
4,4,2017,100.424
5,4,2017,99.85
6,4,2017,100.371
7,4,2017,100.606
8,4,2017,115.0
9,4,2017,115.0
10,4,2017,99.885
11,4,2017,100.142
12,4,2017,100.726
13,4,2017,101.614
14,4,2017,101.338
15,4,2017,115.0
16,4,2017,115.0
17,4,2017,101.794
18,4,2017,101.752
19,4,2017,104.841
20,4,2017,104.654
21,4,2017,106.052
22,4,2017,115.0
23,4,2017,115.0
24,4,2017,106.392
25,4,2017,106.174
26,4,2017,107.349
27,4,2017,108.204
28,4,2017,106.579
29,4,2017,115.0
30,4,2017,115.0
1,5,2017,106.489
2,5,2017,105.978
3,5,2017,106.733
4,5,2017,106.297
5,5,2017,105.472
6,5,2017,115.0
7,5,2017,115.0
8,5,2017,104.665
9,5,2017,105.45
10,5,2017,105.395
11,5,2017,105.433
12,5,2017,104.892
13,5,2017,115.0
14,5,2017,115.0
15,5,2017,103.892
16,5,2017,105.043
17,5,2017,105.059
18,5,2017,104.875
19,5,2017,104.271
20,5,2017,115.0
21,5,2017,115.0
22,5,2017,104.992
23,5,2017,104.927
24,5,2017,104.674
25,5,2017,104.588
26,5,2017,104.567
27,5,2017,115.0
28,5,2017,115.0
29,5,2017,103.192
30,5,2017,103.67
31,5,2017,103.817
1,6,2017,104.137
2,6,2017,104.185
3,6,2017,115.0
4,6,2017,115.0
5,6,2017,103.665
6,6,2017,104.292
7,6,2017,104.358
8,6,2017,104.84
9,6,2017,104.834
10,6,2017,115.0
11,6,2017,115.0
12,6,2017,103.078
13,6,2017,102.073
14,6,2017,103.146
15,6,2017,103.014
16,6,2017,103.059
17,6,2017,115.0
18,6,2017,115.0
19,6,2017,103.168
20,6,2017,102.828
21,6,2017,102.011
22,6,2017,102.445
23,6,2017,102.431
24,6,2017,115.0
25,6,2017,115.0
26,6,2017,102.959
27,6,2017,102.803
28,6,2017,103.518
29,6,2017,104.558
30,6,2017,105.064
1,7,2017,115.0
2,7,2017,115.0
3,7,2017,104.985
4,7,2017,104.588
5,7,2017,104.23
6,7,2017,104.607
7,7,2017,105.404
8,7,2017,115.0
9,7,2017,115.0
10,7,2017,104.52
11,7,2017,104.924
12,7,2017,104.615
13,7,2017,104.891
14,7,2017,105.353
15,7,2017,115.0
16,7,2017,115.0
17,7,2017,106.507
18,7,2017,105.624
19,7,2017,105.332
20,7,2017,105.15
21,7,2017,104.65
22,7,2017,115.0
23,7,2017,115.0
24,7,2017,104.888
25,7,2017,105.293
26,7,2017,105.968
27,7,2017,106.203
28,7,2017,105.391
29,7,2017,115.0
30,7,2017,115.0
31,7,2017,106.058
1,8,2017,107.483
2,8,2017,107.254
3,8,2017,106.931
4,8,2017,106.18
5,8,2017,115.0
6,8,2017,115.0
7,8,2017,105.468
8,8,2017,105.263
9,8,2017,105.251
10,8,2017,105.189
11,8,2017,104.944
12,8,2017,115.0
13,8,2017,115.0
14,8,2017,105.205
15,8,2017,104.801
16,8,2017,104.074
17,8,2017,104.295
18,8,2017,104.439
19,8,2017,115.0
20,8,2017,115.0
21,8,2017,104.465
22,8,2017,104.939
23,8,2017,104.233
24,8,2017,103.513
25,8,2017,104.201
26,8,2017,115.0
27,8,2017,115.0
28,8,2017,104.264
29,8,2017,104.903
30,8,2017,104.998
31,8,2017,105.281
1,9,2017,104.744
2,9,2017,115.0
3,9,2017,115.0
4,9,2017,104.698
5,9,2017,105.104
6,9,2017,106.172
7,9,2017,106.002
8,9,2017,106.829
9,9,2017,115.0
10,9,2017,115.0
11,9,2017,107.68
12,9,2017,108.016
13,9,2017,108.683
14,9,2017,108.392
15,9,2017,108.252
16,9,2017,115.0
17,9,2017,115.0
18,9,2017,109.632
19,9,2017,109.061
20,9,2017,110.951
21,9,2017,109.085
22,9,2017,111.337
23,9,2017,115.0
24,9,2017,115.0
25,9,2017,109.205
26,9,2017,110.34
27,9,2017,109.662
28,9,2017,110.044
29,9,2017,110.269
30,9,2017,115.0
1,10,2017,115.0
2,10,2017,110.108
3,10,2017,108.774
4,10,2017,107.966
5,10,2017,108.685
6,10,2017,106.117
7,10,2017,115.0
8,10,2017,115.0
9,10,2017,107.329
10,10,2017,107.81
11,10,2017,108.367
12,10,2017,107.849
13,10,2017,107.287
14,10,2017,115.0
15,10,2017,115.0
16,10,2017,107.689
17,10,2017,107.249
18,10,2017,106.662
19,10,2017,108.895
20,10,2017,108.596
21,10,2017,115.0
22,10,2017,115.0
23,10,2017,109.251
24,10,2017,109.379
25,10,2017,109.158
26,10,2017,109.858
27,10,2017,109.098
28,10,2017,115.0
29,10,2017,115.0
30,10,2017,109.048
31,10,2017,109.816
1,11,2017,110.168
2,11,2017,109.934
3,11,2017,108.618
4,11,2017,115.0
5,11,2017,115.0
6,11,2017,106.273
7,11,2017,109.746
8,11,2017,108.76
9,11,2017,109.338
10,11,2017,108.839
11,11,2017,115.0
12,11,2017,115.0
13,11,2017,106.999
14,11,2017,109.31
15,11,2017,109.597
16,11,2017,109.815
17,11,2017,110.044
18,11,2017,115.0
19,11,2017,115.0
20,11,2017,107.559
21,11,2017,109.749
22,11,2017,111.015
23,11,2017,111.701
24,11,2017,108.707
25,11,2017,115.0
26,11,2017,115.0
27,11,2017,109.21
28,11,2017,112.631
29,11,2017,113.346
30,11,2017,109.869
1,12,2017,111.375
2,12,2017,115.0
3,12,2017,115.0
4,12,2017,111.091
5,12,2017,110.993
6,12,2017,110.722
7,12,2017,110.412
8,12,2017,111.066
9,12,2017,115.0
10,12,2017,115.0
11,12,2017,111.254
12,12,2017,110.013
13,12,2017,109.993
14,12,2017,110.803
15,12,2017,110.949
16,12,2017,115.0
17,12,2017,115.0
18,12,2017,110.243
19,12,2017,111.021
20,12,2017,110.598
21,12,2017,110.802
22,12,2017,110.525
23,12,2017,115.0
24,12,2017,115.0
25,12,2017,110.617
26,12,2017,110.692
27,12,2017,110.752
28,12,2017,110.925
29,12,2017,111.328
30,12,2017,115.0
31,12,2017,115.0
1,1,2018,111.867
2,1,2018,111.805
3,1,2018,112.505
4,1,2018,111.898
5,1,2018,112.201
6,1,2018,115.0
7,1,2018,115.0
8,1,2018,112.383
9,1,2018,112.394
10,1,2018,112.194
11,1,2018,111.918
12,1,2018,112.181
13,1,2018,115.0
14,1,2018,115.0
15,1,2018,113.796
16,1,2018,114.344
17,1,2018,114.501
18,1,2018,114.348
19,1,2018,115.18
20,1,2018,115.0
21,1,2018,115.0
22,1,2018,115.124
23,1,2018,116.072
24,1,2018,116.286
25,1,2018,118.231
26,1,2018,117.423
27,1,2018,115.0
28,1,2018,115.0
29,1,2018,117.549
30,1,2018,116.818
31,1,2018,117.422
1,2,2018,117.779
2,2,2018,118.386
3,2,2018,115.0
4,2,2018,115.0
5,2,2018,117.302
6,2,2018,115.801
7,2,2018,115.941
8,2,2018,115.108
9,2,2018,115.488
10,2,2018,115.0
11,2,2018,115.0
12,2,2018,114.772
13,2,2018,114.889
14,2,2018,115.481
15,2,2018,116.222
16,2,2018,117.187
17,2,2018,115.0
18,2,2018,115.0
19,2,2018,117.148
20,2,2018,116.245
21,2,2018,116.251
22,2,2018,115.658
23,2,2018,115.79
24,2,2018,115.0
25,2,2018,115.0
26,2,2018,116.019
27,2,2018,115.933
28,2,2018,115.477
1,3,2018,114.287
2,3,2018,114.371
3,3,2018,115.0
4,3,2018,115.0
5,3,2018,114.487
6,3,2018,114.994
7,3,2018,115.311
8,3,2018,115.412
9,3,2018,114.666
10,3,2018,115.0
11,3,2018,115.0
12,3,2018,115.081
13,3,2018,115.474
14,3,2018,115.883
15,3,2018,115.915
16,3,2018,115.585
17,3,2018,115.0
18,3,2018,115.0
19,3,2018,115.733
20,3,2018,116.434
21,3,2018,116.213
22,3,2018,117.377
23,3,2018,117.028
24,3,2018,115.0
25,3,2018,115.0
26,3,2018,118.825
27,3,2018,118.181
28,3,2018,117.554
29,3,2018,118.257
30,3,2018,116.386
31,3,2018,115.0
1,4,2018,115.0
2,4,2018,116.519
3,4,2018,116.641
4,4,2018,116.749
5,4,2018,117.033
6,4,2018,116.055
7,4,2018,115.0
8,4,2018,115.0
9,4,2018,117.148
10,4,2018,117.537
11,4,2018,117.409
12,4,2018,117.765
13,4,2018,118.097
14,4,2018,115.0
15,4,2018,115.0
16,4,2018,118.316
17,4,2018,119.025
18,4,2018,118.596
19,4,2018,117.893
20,4,2018,116.995
21,4,2018,115.0
22,4,2018,115.0
23,4,2018,118.395
24,4,2018,117.865
25,4,2018,118.121
26,4,2018,117.877
27,4,2018,117.741
28,4,2018,115.0
29,4,2018,115.0
30,4,2018,116.642
1,5,2018,116.421
2,5,2018,115.177
3,5,2018,114.701
4,5,2018,115.025
5,5,2018,115.0
6,5,2018,115.0
7,5,2018,112.41
8,5,2018,112.769
9,5,2018,114.773
10,5,2018,114.76
11,5,2018,114.537
12,5,2018,115.0
13,5,2018,115.0
14,5,2018,114.645
15,5,2018,112.858
16,5,2018,113.666
17,5,2018,114.388
18,5,2018,114.627
19,5,2018,115.0
20,5,2018,115.0
21,5,2018,113.02
22,5,2018,113.79
23,5,2018,112.599
24,5,2018,112.285
25,5,2018,113.058
26,5,2018,115.0
27,5,2018,115.0
28,5,2018,112.848
29,5,2018,112.48
30,5,2018,111.47
31,5,2018,111.846
1,6,2018,112.379
2,6,2018,115.0
3,6,2018,115.0
4,6,2018,112.075
5,6,2018,112.703
6,6,2018,113.104
7,6,2018,112.701
8,6,2018,113.614
9,6,2018,115.0
10,6,2018,115.0
11,6,2018,112.647
12,6,2018,113.445
13,6,2018,113.035
14,6,2018,112.943
15,6,2018,112.335
16,6,2018,115.0
17,6,2018,115.0
18,6,2018,112.063
19,6,2018,111.909
20,6,2018,111.321
21,6,2018,111.316
22,6,2018,111.977
23,6,2018,115.0
24,6,2018,115.0
25,6,2018,111.718
26,6,2018,112.243
27,6,2018,111.775
28,6,2018,110.328
29,6,2018,109.519
30,6,2018,115.0
1,7,2018,115.0
2,7,2018,110.379
3,7,2018,110.132
4,7,2018,110.611
5,7,2018,111.406
6,7,2018,110.576
7,7,2018,115.0
8,7,2018,115.0
9,7,2018,112.004
10,7,2018,110.82
11,7,2018,111.266
12,7,2018,110.652
13,7,2018,110.677
14,7,2018,115.0
15,7,2018,115.0
16,7,2018,111.353
17,7,2018,111.83
18,7,2018,110.811
19,7,2018,110.43
20,7,2018,109.975
21,7,2018,115.0
22,7,2018,115.0
23,7,2018,111.027
24,7,2018,110.707
25,7,2018,111.07
26,7,2018,111.46
27,7,2018,110.775
28,7,2018,115.0
29,7,2018,115.0
30,7,2018,110.642
31,7,2018,110.995
1,8,2018,110.923
2,8,2018,110.906
3,8,2018,110.014
4,8,2018,115.0
5,8,2018,115.0
6,8,2018,109.945
7,8,2018,109.372
8,8,2018,109.327
9,8,2018,108.842
10,8,2018,108.361
11,8,2018,115.0
12,8,2018,115.0
13,8,2018,107.889
14,8,2018,107.913
15,8,2018,107.542
16,8,2018,107.141
17,8,2018,106.52
18,8,2018,115.0
19,8,2018,115.0
20,8,2018,107.109
21,8,2018,107.259
22,8,2018,108.15
23,8,2018,108.629
24,8,2018,107.6
25,8,2018,115.0
26,8,2018,115.0
27,8,2018,107.683
28,8,2018,108.215
29,8,2018,107.819
30,8,2018,109.09
31,8,2018,109.034
1,9,2018,115.0
2,9,2018,115.0
3,9,2018,108.69
4,9,2018,107.936
5,9,2018,107.522
6,9,2018,108.231
7,9,2018,108.29
8,9,2018,115.0
9,9,2018,115.0
10,9,2018,108.562
11,9,2018,109.039
12,9,2018,109.106
13,9,2018,109.237
14,9,2018,109.86
15,9,2018,115.0
16,9,2018,115.0
17,9,2018,109.666
18,9,2018,110.287
19,9,2018,110.319
20,9,2018,110.181
21,9,2018,111.186
22,9,2018,115.0
23,9,2018,115.0
24,9,2018,109.6
25,9,2018,109.822
26,9,2018,110.455
27,9,2018,110.601
28,9,2018,109.826
29,9,2018,115.0
30,9,2018,115.0
1,10,2018,109.285
2,10,2018,109.314
3,10,2018,108.847
4,10,2018,108.779
5,10,2018,108.951
6,10,2018,115.0
7,10,2018,115.0
8,10,2018,109.996
9,10,2018,109.71
10,10,2018,110.162
11,10,2018,110.441
12,10,2018,110.831
13,10,2018,115.0
14,10,2018,115.0
15,10,2018,110.281
16,10,2018,110.225
17,10,2018,110.466
18,10,2018,110.231
19,10,2018,110.814
20,10,2018,115.0
21,10,2018,115.0
22,10,2018,110.058
23,10,2018,110.032
24,10,2018,110.612
25,10,2018,109.794
26,10,2018,109.302
27,10,2018,115.0
28,10,2018,115.0
29,10,2018,109.554
30,10,2018,108.769
31,10,2018,108.172
1,11,2018,107.115
2,11,2018,109.068
3,11,2018,115.0
4,11,2018,115.0
5,11,2018,109.382
6,11,2018,109.555
7,11,2018,109.567
8,11,2018,109.84
9,11,2018,109.802
10,11,2018,115.0
11,11,2018,115.0
12,11,2018,108.684
13,11,2018,108.085
14,11,2018,108.323
15,11,2018,108.886
16,11,2018,107.037
17,11,2018,115.0
18,11,2018,115.0
19,11,2018,107.79
20,11,2018,108.003
21,11,2018,106.931
22,11,2018,106.144
23,11,2018,108.034
24,11,2018,115.0
25,11,2018,115.0
26,11,2018,107.995
27,11,2018,107.758
28,11,2018,106.523
29,11,2018,107.588
30,11,2018,107.609
1,12,2018,115.0
2,12,2018,115.0
3,12,2018,107.132
4,12,2018,107.374
5,12,2018,106.332
6,12,2018,106.333
7,12,2018,107.298
8,12,2018,115.0
9,12,2018,115.0
10,12,2018,107.117
11,12,2018,105.171
12,12,2018,104.542
13,12,2018,105.757
14,12,2018,106.326
15,12,2018,115.0
16,12,2018,115.0
17,12,2018,105.073
18,12,2018,106.027
19,12,2018,105.867
20,12,2018,105.888
21,12,2018,105.888
22,12,2018,115.0
23,12,2018,115.0
24,12,2018,106.488
25,12,2018,106.531
26,12,2018,106.115
27,12,2018,105.812
28,12,2018,106.127
29,12,2018,115.0
30,12,2018,115.0
31,12,2018,106.043
1,1,2019,106.106
2,1,2019,107.193
3,1,2019,105.444
4,1,2019,106.114
5,1,2019,115.0
6,1,2019,115.0
7,1,2019,107.144
8,1,2019,107.246
9,1,2019,106.714
10,1,2019,106.77
11,1,2019,106.924
12,1,2019,115.0
13,1,2019,115.0
14,1,2019,108.202
15,1,2019,107.861
16,1,2019,107.822
17,1,2019,108.101
18,1,2019,108.623
19,1,2019,115.0
20,1,2019,115.0
21,1,2019,108.159
22,1,2019,108.425
23,1,2019,108.975
24,1,2019,109.301
25,1,2019,109.62
26,1,2019,115.0
27,1,2019,115.0
28,1,2019,110.891
29,1,2019,110.546
30,1,2019,109.547
31,1,2019,110.198
1,2,2019,109.773
2,2,2019,115.0
3,2,2019,115.0
4,2,2019,110.094
5,2,2019,109.245
6,2,2019,108.79
7,2,2019,108.34
8,2,2019,108.874
9,2,2019,115.0
10,2,2019,115.0
11,2,2019,109.191
12,2,2019,107.528
13,2,2019,108.242
14,2,2019,107.877
15,2,2019,107.445
16,2,2019,115.0
17,2,2019,115.0
18,2,2019,108.456
19,2,2019,108.687
20,2,2019,109.861
21,2,2019,110.37
22,2,2019,109.581
23,2,2019,115.0
24,2,2019,115.0
25,2,2019,110.622
26,2,2019,109.794
27,2,2019,111.44
28,2,2019,111.629
1,3,2019,111.225
2,3,2019,115.0
3,3,2019,115.0
4,3,2019,111.695
5,3,2019,110.88
6,3,2019,110.373
7,3,2019,110.945
8,3,2019,109.778
9,3,2019,115.0
10,3,2019,115.0
11,3,2019,110.24
12,3,2019,110.107
13,3,2019,109.832
14,3,2019,112.144
15,3,2019,111.278
16,3,2019,115.0
17,3,2019,115.0
18,3,2019,111.54
19,3,2019,111.51
20,3,2019,111.633
21,3,2019,110.827
22,3,2019,110.013
23,3,2019,115.0
24,3,2019,115.0
25,3,2019,111.921
26,3,2019,110.751
27,3,2019,110.821
28,3,2019,110.546
29,3,2019,109.909
30,3,2019,115.0
31,3,2019,115.0
1,4,2019,110.329
2,4,2019,109.891
3,4,2019,110.308
4,4,2019,110.883
5,4,2019,109.948
6,4,2019,115.0
7,4,2019,115.0
8,4,2019,110.192
9,4,2019,110.364
10,4,2019,109.618
11,4,2019,110.305
12,4,2019,109.841
13,4,2019,115.0
14,4,2019,115.0
15,4,2019,109.668
16,4,2019,110.456
17,4,2019,109.544
18,4,2019,110.364
19,4,2019,109.707
20,4,2019,115.0
21,4,2019,115.0
22,4,2019,110.053
23,4,2019,109.46
24,4,2019,109.068
25,4,2019,108.534
26,4,2019,108.401
27,4,2019,115.0
28,4,2019,115.0
29,4,2019,109.084
30,4,2019,109.859
1,5,2019,109.811
2,5,2019,109.504
3,5,2019,109.984
4,5,2019,115.0
5,5,2019,115.0
6,5,2019,110.742
7,5,2019,110.841
8,5,2019,110.21
9,5,2019,109.942
10,5,2019,110.104
11,5,2019,115.0
12,5,2019,115.0
13,5,2019,110.216
14,5,2019,109.288
15,5,2019,108.945
16,5,2019,108.007
17,5,2019,107.877
18,5,2019,115.0
19,5,2019,115.0
20,5,2019,108.076
21,5,2019,107.199
22,5,2019,107.235
23,5,2019,106.692
24,5,2019,106.701
25,5,2019,115.0
26,5,2019,115.0
27,5,2019,107.545
28,5,2019,107.74
29,5,2019,106.418
30,5,2019,106.887
31,5,2019,106.43
1,6,2019,115.0
2,6,2019,115.0
3,6,2019,106.445
4,6,2019,107.287
5,6,2019,107.282
6,6,2019,107.35
7,6,2019,107.388
8,6,2019,115.0
9,6,2019,115.0
10,6,2019,107.575
11,6,2019,107.096
12,6,2019,107.236
13,6,2019,107.351
14,6,2019,107.174
15,6,2019,115.0
16,6,2019,115.0
17,6,2019,106.575
18,6,2019,105.933
19,6,2019,106.135
20,6,2019,106.843
21,6,2019,107.368
22,6,2019,115.0
23,6,2019,115.0
24,6,2019,107.654
25,6,2019,107.631
26,6,2019,107.353
27,6,2019,107.135
28,6,2019,107.124
29,6,2019,115.0
30,6,2019,115.0
1,7,2019,107.386
2,7,2019,106.844
3,7,2019,106.312
4,7,2019,106.252
5,7,2019,106.299
6,7,2019,115.0
7,7,2019,115.0
8,7,2019,105.894
9,7,2019,105.718
10,7,2019,105.351
11,7,2019,105.527
12,7,2019,105.772
13,7,2019,115.0
14,7,2019,115.0
15,7,2019,106.335
16,7,2019,105.793
17,7,2019,104.787
18,7,2019,105.225
19,7,2019,106.089
20,7,2019,115.0
21,7,2019,115.0
22,7,2019,105.93
23,7,2019,105.362
24,7,2019,105.052
25,7,2019,105.443
26,7,2019,105.314
27,7,2019,115.0
28,7,2019,115.0
29,7,2019,104.945
30,7,2019,103.169
31,7,2019,102.628
1,8,2019,102.774
2,8,2019,102.733
3,8,2019,115.0
4,8,2019,115.0
5,8,2019,102.815
6,8,2019,102.523
7,8,2019,102.89
8,8,2019,102.493
9,8,2019,102.493
10,8,2019,115.0
11,8,2019,115.0
12,8,2019,101.93
13,8,2019,102.216
14,8,2019,101.883
15,8,2019,102.005
16,8,2019,102.38
17,8,2019,115.0
18,8,2019,115.0
19,8,2019,102.938
20,8,2019,102.365
21,8,2019,102.718
22,8,2019,102.375
23,8,2019,103.407
24,8,2019,115.0
25,8,2019,115.0
26,8,2019,103.565
27,8,2019,103.228
28,8,2019,103.844
29,8,2019,103.177
30,8,2019,102.923
31,8,2019,115.0
1,9,2019,115.0
2,9,2019,102.661
3,9,2019,102.171
4,9,2019,101.767
5,9,2019,103.834
6,9,2019,104.2
7,9,2019,115.0
8,9,2019,115.0
9,9,2019,104.522
10,9,2019,104.635
11,9,2019,104.34
12,9,2019,104.171
13,9,2019,104.439
14,9,2019,115.0
15,9,2019,115.0
16,9,2019,105.978
17,9,2019,105.219
18,9,2019,105.683
19,9,2019,105.335
20,9,2019,105.927
21,9,2019,115.0
22,9,2019,115.0
23,9,2019,105.65
24,9,2019,105.001
25,9,2019,105.475
26,9,2019,104.46
27,9,2019,104.174
28,9,2019,115.0
29,9,2019,115.0
30,9,2019,103.844
1,10,2019,103.832
2,10,2019,104.251
3,10,2019,104.044
4,10,2019,104.412
5,10,2019,115.0
6,10,2019,115.0
7,10,2019,104.717
8,10,2019,104.044
9,10,2019,103.358
10,10,2019,103.139
11,10,2019,105.566
12,10,2019,115.0
13,10,2019,115.0
14,10,2019,106.927
15,10,2019,107.156
16,10,2019,108.255
17,10,2019,108.753
18,10,2019,109.422
19,10,2019,115.0
20,10,2019,115.0
21,10,2019,109.781
22,10,2019,109.783
23,10,2019,109.105
24,10,2019,109.364
25,10,2019,109.007
26,10,2019,115.0
27,10,2019,115.0
28,10,2019,109.052
29,10,2019,109.126
30,10,2019,109.027
31,10,2019,109.388
1,11,2019,109.791
2,11,2019,115.0
3,11,2019,115.0
4,11,2019,110.087
5,11,2019,109.014
6,11,2019,109.195
7,11,2019,108.91
8,11,2019,108.588
9,11,2019,115.0
10,11,2019,115.0
11,11,2019,108.279
12,11,2019,109.177
13,11,2019,109.028
14,11,2019,109.004
15,11,2019,109.415
16,11,2019,115.0
17,11,2019,115.0
18,11,2019,109.772
19,11,2019,110.087
20,11,2019,109.699
21,11,2019,109.617
22,11,2019,109.654
23,11,2019,115.0
24,11,2019,115.0
25,11,2019,109.257
26,11,2019,109.435
27,11,2019,109.144
28,11,2019,109.314
29,11,2019,109.591
30,11,2019,115.0
1,12,2019,115.0
2,12,2019,109.909
3,12,2019,109.78
4,12,2019,110.24
5,12,2019,111.132
6,12,2019,111.662
7,12,2019,115.0
8,12,2019,115.0
9,12,2019,111.752
10,12,2019,111.573
11,12,2019,111.638
12,12,2019,112.127
13,12,2019,112.063
14,12,2019,115.0
15,12,2019,115.0
16,12,2019,113.502
17,12,2019,113.074
18,12,2019,111.371
19,12,2019,110.654
20,12,2019,110.448
21,12,2019,115.0
22,12,2019,115.0
23,12,2019,110.6
24,12,2019,109.784
25,12,2019,109.838
26,12,2019,110.079
27,12,2019,110.349
28,12,2019,115.0
29,12,2019,115.0
30,12,2019,110.928
31,12,2019,111.356
1,1,2020,112.571
2,1,2020,112.763
3,1,2020,111.523
4,1,2020,115.0
5,1,2020,115.0
6,1,2020,111.266
7,1,2020,111.751
8,1,2020,111.353
9,1,2020,111.093
10,1,2020,111.056
11,1,2020,115.0
12,1,2020,115.0
13,1,2020,110.835
14,1,2020,110.597
15,1,2020,110.448
16,1,2020,110.572
17,1,2020,110.925
18,1,2020,115.0
19,1,2020,115.0
20,1,2020,110.385
21,1,2020,110.469
22,1,2020,111.062
23,1,2020,111.479
24,1,2020,111.387
25,1,2020,115.0
26,1,2020,115.0
27,1,2020,111.285
28,1,2020,110.737
29,1,2020,110.529
30,1,2020,110.433
31,1,2020,111.254
1,2,2020,115.0
2,2,2020,115.0
3,2,2020,112.6
4,2,2020,110.19
5,2,2020,110.605
6,2,2020,110.386
7,2,2020,109.835
8,2,2020,115.0
9,2,2020,115.0
10,2,2020,109.874
11,2,2020,109.624
12,2,2020,109.89
13,2,2020,110.007
14,2,2020,110.817
15,2,2020,115.0
16,2,2020,115.0
17,2,2020,110.739
18,2,2020,110.776
19,2,2020,110.364
20,2,2020,109.758
21,2,2020,109.569
22,2,2020,115.0
23,2,2020,115.0
24,2,2020,110.029
25,2,2020,109.776
26,2,2020,110.348
27,2,2020,109.606
28,2,2020,109.436
1,3,2020,115.0
2,3,2020,109.038
3,3,2020,108.228
4,3,2020,108.758
5,3,2020,109.312
6,3,2020,110.312
7,3,2020,115.0
8,3,2020,115.0
9,3,2020,110.862
10,3,2020,111.152
11,3,2020,109.618
12,3,2020,109.052
13,3,2020,106.772
14,3,2020,115.0
15,3,2020,115.0
16,3,2020,104.644
17,3,2020,104.222
18,3,2020,102.394
19,3,2020,98.53
20,3,2020,97.44
21,3,2020,115.0
22,3,2020,115.0
23,3,2020,99.05
24,3,2020,98.058
25,3,2020,99.76
26,3,2020,100.897
27,3,2020,103.502
28,3,2020,115.0
29,3,2020,115.0
30,3,2020,105.629
31,3,2020,105.332
1,4,2020,105.46
2,4,2020,105.068
3,4,2020,105.192
4,4,2020,115.0
5,4,2020,115.0
6,4,2020,104.176
7,4,2020,103.788
8,4,2020,104.697
9,4,2020,105.058
10,4,2020,105.669
11,4,2020,115.0
12,4,2020,115.0
13,4,2020,105.719
14,4,2020,106.307
15,4,2020,107.261
16,4,2020,106.252
17,4,2020,105.747
18,4,2020,115.0
19,4,2020,115.0
20,4,2020,106.071
21,4,2020,105.59
22,4,2020,104.405
23,4,2020,104.773
24,4,2020,104.897
25,4,2020,115.0
26,4,2020,115.0
27,4,2020,105.068
28,4,2020,105.56
29,4,2020,105.451
30,4,2020,105.999
1,5,2020,107.06
2,5,2020,115.0
3,5,2020,115.0
4,5,2020,106.173
5,5,2020,105.691
6,5,2020,105.644
7,5,2020,104.982
8,5,2020,105.158
9,5,2020,115.0
10,5,2020,115.0
11,5,2020,105.382
12,5,2020,104.878
13,5,2020,104.148
14,5,2020,103.854
15,5,2020,103.813
16,5,2020,115.0
17,5,2020,115.0
18,5,2020,102.664
19,5,2020,103.599
20,5,2020,104.073
21,5,2020,103.979
22,5,2020,103.99
23,5,2020,115.0
24,5,2020,115.0
25,5,2020,103.729
26,5,2020,103.823
27,5,2020,105.179
28,5,2020,104.151
29,5,2020,104.552
30,5,2020,115.0
31,5,2020,115.0
1,6,2020,104.813
